Log file open, 11/30/22 13:14:21
[2022.11.30-21.44.49:660][440]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:660][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:661][440]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:661][440]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:744][441]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:744][441]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:744][441]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:744][441]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:744][441]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:744][441]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:744][441]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:744][441]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:744][441]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:744][441]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:744][441]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:744][441]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:744][441]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:744][441]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:772][442]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:772][442]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:772][442]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:772][442]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:772][442]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:772][442]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:772][442]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:772][442]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:772][442]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:772][442]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:772][442]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:773][442]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.49:773][442]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.49:773][442]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.50:030][443]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.50:030][443]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.50:031][443]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.50:031][443]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.50:031][443]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.50:031][443]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.50:031][443]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.50:031][443]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.50:031][443]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.50:031][443]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.50:061][444]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.50:061][444]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.50:061][444]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.50:061][444]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.50:062][444]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.50:062][444]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.50:105][445]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.50:106][445]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.50:106][445]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.50:106][445]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.50:138][446]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-21.44.50:138][446]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-21.44.52:560][602]LogSlate: Window 'Cin_Intro_Seq_Scene2 (Director BP)' being destroyed
[2022.11.30-21.44.56:550][846]Cmd: LevelEditor.ToggleImmersive
[2022.11.30-21.44.56:599][846]LogViewport: Scene viewport resized to 667x629, mode Windowed.
[2022.11.30-21.44.56:662][846]LogViewport: Scene viewport resized to 667x629, mode Windowed.
[2022.11.30-21.44.56:732][846]LogViewport: Scene viewport resized to 667x629, mode Windowed.
[2022.11.30-21.44.56:805][846]LogViewport: Scene viewport resized to 2901x1365, mode Windowed.
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: ================================================
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Total job queries 568, among them cache hits 120 (21.13%)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Tracking 448 distinct input hashes that result in 355 distinct outputs (79.24%)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: RAM used: 3.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Shaders Compiled: 17
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Average time worker was idle: 0.37 s
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 1.16 s
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 1.20
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.35 s
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Average processing rate: 7.24 jobs/sec
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Total thread time: 7.60 s
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Percentage time preprocessing: 6.44%
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Effective parallelization: 3.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.66 sec, max 0.76 sec, min 0.57 sec)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.59 sec, max 0.66 sec, min 0.51 sec)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.54 sec, max 0.59 sec, min 0.45 sec)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.00% of total time (compiled    3 times, average 0.66 sec, max 0.76 sec, min 0.57 sec)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.42% of total time (compiled    3 times, average 0.59 sec, max 0.66 sec, min 0.51 sec)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.14% of total time (compiled    3 times, average 0.54 sec, max 0.59 sec, min 0.45 sec)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.81% of total time (compiled    3 times, average 0.38 sec, max 0.41 sec, min 0.33 sec)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.81% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.11.30-21.44.56:836][847]LogShaderCompilers: Display: ================================================
[2022.11.30-21.44.56:847][847]LogViewport: Scene viewport resized to 3440x1400, mode Windowed.
[2022.11.30-21.44.57:302][850]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.30-21.45.08:730][406]LogLevelSequence: Starting new camera cut: 'CineCameraActor_2'
[2022.11.30-21.45.17:677][746]LogLevelSequence: Starting new camera cut: 'CineCameraActor_3'
[2022.11.30-21.45.25:682][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-21.45.25:682][230]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_NewMap_Main
[2022.11.30-21.45.25:682][230]LogWorld: UWorld::CleanupWorld for NewMap_Main, bSessionEnded=true, bCleanupResources=true
[2022.11.30-21.45.25:684][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-21.45.25:691][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-21.45.25:701][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-21.45.25:736][230]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-21.45.25:736][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.30-21.45.25:737][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.30-21.45.25:740][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-21.45.25:745][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.11.30-21.45.25:765][231]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.11.30-21.45.27:028][238]LogViewport: Scene viewport resized to 1462x1270, mode Windowed.
[2022.11.30-21.45.27:073][239]LogViewport: Scene viewport resized to 1340x1262, mode Windowed.
[2022.11.30-21.45.38:685][942]LogSlate: Window 'Sequencer' being destroyed
[2022.11.30-21.45.50:333][590]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.30-21.45.53:524][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.11.30-21.45.54:811][764]LogSlate: Window 'Save Content' being destroyed
[2022.11.30-21.45.54:840][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-21.45.54:891][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/NewMap_Main" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.30-21.45.54:924][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.11.30-21.45.55:008][764]LogSavePackage: Moving output files for package: /Game/Levels/NewMap_Main
[2022.11.30-21.45.55:019][764]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/NewMap_Main9FA48B2C44950B597ABB34BE1151F621.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap'
[2022.11.30-21.45.55:029][764]LogFileHelpers: Saving map 'NewMap_Main' took 0.139
