Log file open, 11/30/22 22:26:10
[2022.12.01-06.26.23:484][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Wood  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.23:484][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Gravel  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.23:485][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Grass  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.23:485][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Metal  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.23:485][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Snow  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.23:485][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Dirt  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.23:633][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Concrete  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.23:633][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Wood  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.23:634][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Gravel  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.23:634][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Grass  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.23:634][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Metal  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.23:634][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Snow  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.23:634][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Dirt  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-06.26.24:684][  0]LogLinker: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\EasternAssassin\Meshes\SK_Assassin_arm.uasset: Failed to load '/Game/AdvancedARPGCombat/CombatSystem/Characters/Mannequin/Character/Mesh/Player_UE4_Mannequin_Skeleton': Can't find file.
[2022.12.01-06.26.24:684][  0]LogLinker: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\EasternAssassin\Meshes\SK_Assassin_arm.uasset: VerifyImport: Failed to load package for import object 'Package /Game/AdvancedARPGCombat/CombatSystem/Characters/Mannequin/Character/Mesh/Player_UE4_Mannequin_Skeleton'
[2022.12.01-06.26.25:012][  0]LogClass: Warning: Enum '/Game/PhysicalWaterSurface/Blueprints/Enumerations/SeaStateTransitionQuality.SeaStateTransitionQuality' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2022.12.01-06.26.25:341][  0]LogClass: Warning: Enum '/Game/PhysicalWaterSurface/Blueprints/Enumerations/BuoyancyModes.BuoyancyModes' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2022.12.01-06.26.25:365][  0]LogClass: Warning: Enum '/Game/PhysicalWaterSurface/Blueprints/Enumerations/HullShapes.HullShapes' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2022.12.01-06.26.28:880][  0]LogStaticMesh: StaticMesh /Game/Effects/Meshes/Weapon/SM_MuzzleCone.SM_MuzzleCone should be resaved to improve async compilation performance.
[2022.12.01-06.26.28:917][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (LadyMarion_RedEye) ...
[2022.12.01-06.26.29:108][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Cursed_King_C) ...
[2022.12.01-06.26.29:498][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Assassin_armorbottom) ...
[2022.12.01-06.26.29:571][  0]LogClass: Warning: Enum '/Game/PhysicalWaterSurface/Blueprints/Enumerations/WindSpeeds.WindSpeeds' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2022.12.01-06.26.29:571][  0]LogClass: Warning: Enum '/Game/PhysicalWaterSurface/Blueprints/Enumerations/FetchLengths.FetchLengths' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2022.12.01-06.26.29:581][  0]LogStaticMesh: StaticMesh /Game/PhysicalWaterSurface/StaticMeshes/NewWaterPlate_07_small_mat_BINARY_2.NewWaterPlate_07_small_mat_BINARY_2 should be resaved to improve async compilation performance.
[2022.12.01-06.26.29:711][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Gothic_Character_mainBody) ...
[2022.12.01-06.26.29:739][  0]LogStaticMesh: StaticMesh /Game/PhysicalWaterSurface/StaticMeshes/SimpleBoat2.SimpleBoat2 should be resaved to improve async compilation performance.
[2022.12.01-06.26.29:947][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_OlderSisterHead) ...
[2022.12.01-06.26.30:385][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap_Main'.
[2022.12.01-06.26.30:385][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-06.26.30:385][  0]LogAIModule: Creating AISystem for world NewMap_Main
[2022.12.01-06.26.30:403][  0]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-06.26.30:403][  0]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-06.26.30:409][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.01-06.26.30:506][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.01-06.26.30:508][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.01-06.26.30:508][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.23ms to complete.
[2022.12.01-06.26.30:508][  0]LogFileHelpers: Loading map 'NewMap_Main' took 10.074
[2022.12.01-06.26.30:525][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.295
[2022.12.01-06.26.30:525][  0]LogShaderCompilers: Display: ================================================
[2022.12.01-06.26.30:525][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-06.26.30:525][  0]LogShaderCompilers: Display: Total job queries 30, among them cache hits 0 (0.00%)
[2022.12.01-06.26.30:525][  0]LogShaderCompilers: Display: Tracking 30 distinct input hashes that result in 20 distinct outputs (66.67%)
[2022.12.01-06.26.30:525][  0]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.12.01-06.26.30:525][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-06.26.30:525][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.01-06.26.30:525][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.01-06.26.30:525][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.01-06.26.30:525][  0]LogShaderCompilers: Display: ================================================
[2022.12.01-06.26.30:686][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.01-06.26.30:686][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.01-06.26.30:687][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.01-06.26.30:687][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.01-06.26.30:688][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.01-06.26.30:688][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.01-06.26.30:688][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.01-06.26.30:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.01-06.26.30:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.01-06.26.30:690][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.01-06.26.30:777][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-06.26.30:792][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-06.26.30:862][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2022.12.01-06.26.30:922][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-06.26.30:922][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-06.26.30:922][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-06.26.30:922][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-06.26.30:922][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-06.26.30:922][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-06.26.30:922][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-06.26.30:934][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-06.26.30:939][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-06.26.30:945][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-06.26.30:950][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-06.26.31:092][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.01-06.26.31:094][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.01-06.26.31:097][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.01-06.26.31:128][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.01-06.26.31:148][  0]LogViewport: Scene viewport resized to 1340x1262, mode Windowed.
[2022.12.01-06.26.31:334][  0]LogStall: Startup...
[2022.12.01-06.26.31:336][  0]LogStall: Startup complete.
[2022.12.01-06.26.31:344][  0]LogLoad: (Engine Initialization) Total time: 21.11 seconds
[2022.12.01-06.26.31:344][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.01-06.26.31:403][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.01-06.26.31:403][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.01-06.26.31:473][  0]LogAssetRegistry: Asset discovery search completed in 17.1933 seconds
[2022.12.01-06.26.31:513][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.01-06.26.31:524][  0]LogNiagara: Compiling System NiagaraSystem /Game/ShockWaves/FX/NS_ShockWave_04.NS_ShockWave_04 took 1.167126 sec, no shader worker used.
[2022.12.01-06.26.31:525][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1V9NO1C: (Name=DESKTOP-1V9NO1C, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.01-06.26.31:527][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.01-06.26.32:171][  2]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.01-06.27.52:792][200]LogAssetEditorSubsystem: Opening Asset editor for DA_Enemyinfo_C /Game/TempestCombatFramework/AI/DataAssets/DA_GS_Enemy.DA_GS_Enemy
[2022.12.01-06.27.55:478][342]LogAssetEditorSubsystem: Opening Asset editor for DA_Enemyinfo_C /Game/TempestCombatFramework/AI/DataAssets/Curto_EnemyDA/DA_GS_Enemy-BigBossGothicKnightCurtoEdit.DA_GS_Enemy-BigBossGothicKnightCurtoEdit
[2022.12.01-06.27.59:312][668]LogSlate: Window 'DA_GS_Enemy-BigBossGothicKnightCurtoEdit' being destroyed
[2022.12.01-06.28.21:154][193]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TempestCombatFramework/AI/StateObjects/GreatSword/BP_Enemy_GS_FollowingState.BP_Enemy_GS_FollowingState
[2022.12.01-06.28.21:154][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-06.28.22:553][193]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.01-06.28.32:700][384]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.01-06.30.36:569][369]LogDerivedDataCache: C:/Users/leona/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:23.363 and deleted 0 files with total size 0 MiB. Scanned 76247 files in 67947 folders with total size 15220 MiB.
[2022.12.01-06.32.36:483][466]LogShaderCompilers: Display: ================================================
[2022.12.01-06.32.36:483][466]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-06.32.36:483][466]LogShaderCompilers: Display: Total job queries 317, among them cache hits 31 (9.78%)
[2022.12.01-06.32.36:483][466]LogShaderCompilers: Display: Tracking 286 distinct input hashes that result in 257 distinct outputs (89.86%)
[2022.12.01-06.32.36:483][466]LogShaderCompilers: Display: RAM used: 2.45 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2022.12.01-06.32.36:483][466]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-06.32.36:483][466]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.01-06.32.36:483][466]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.01-06.32.36:483][466]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.01-06.32.36:484][466]LogShaderCompilers: Display: ================================================
[2022.12.01-06.32.36:762][472]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_AI_Mannequin) ...
[2022.12.01-06.32.36:777][472]AnimBlueprintLog: Warning: SLOTNODE: 'IK Hit Reaction' in animation instance class AI_GS_IK_Mannequin_ABP_C already exists. Remove duplicates from the animation graph for this class.
[2022.12.01-06.32.36:874][474]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Lady_Mannequin) ...
[2022.12.01-06.32.36:923][475]AnimBlueprintLog: Warning: SLOTNODE: 'IK Hit Reaction' in animation instance class AI_LM_IK_Mannequin_ABP_C already exists. Remove duplicates from the animation graph for this class.
